1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07,1.671168000000000000e+07
